nombre,club_actual,entradas_1/3,entradas_2/3,entradas_3/3,duelos_ganados,entradas,entradas_ganadas,intercepciones,bloqueos,bloqueos_tiro,bloqueos_pase,despejes,errores_defensivos,temporada,liga
ben johnson,West Ham,7,3,1,64.3,11,7,5,2,1,1,14,0,2023-2024,premier-league
brennan johnson,Tottenham,14,5,7,38.7,26,15,10,37,1,36,12,1,2023-2024,premier-league
brennan johnson,Nott'ham Forest,1,1,2,50.0,4,1,0,4,1,3,0,0,2023-2024,premier-league
joseph johnson,Luton Town,0,0,0,0.0,0,0,0,0,0,0,0,0,2023-2024,premier-league
sam johnstone,Crystal Palace,1,0,0,100.0,1,0,1,0,0,0,5,0,2023-2024,premier-league
curtis jones,Liverpool,12,12,3,43.5,27,14,7,22,0,22,8,0,2023-2024,premier-league
jorginho,Arsenal,6,10,8,47.8,24,10,12,17,1,16,7,1,2023-2024,premier-league
diogo jota,Liverpool,6,13,4,43.5,23,13,7,9,1,8,4,0,2023-2024,premier-league
mads juel andersen,Luton Town,4,2,0,100.0,6,5,8,9,6,3,29,0,2023-2024,premier-league
hamed junior traorè,Bournemouth,1,0,0,33.3,1,0,0,3,0,3,0,0,2023-2024,premier-league
mathias jørgensen,Brentford,15,1,1,57.9,17,12,12,9,5,4,40,0,2023-2024,premier-league
issa kaboré,Luton Town,23,21,8,53.3,52,28,16,22,11,11,56,2,2023-2024,premier-league
sasa kalajdzic,Wolves,3,2,1,50.0,6,2,1,3,0,3,6,0,2023-2024,premier-league
boubacar kamara,Aston Villa,16,21,6,51.1,43,29,21,21,7,14,16,0,2023-2024,premier-league
willy kambwala,Manchester Utd,1,2,0,33.3,3,1,4,6,3,3,14,1,2023-2024,premier-league
thomas kaminski,Luton Town,2,0,0,33.3,2,1,0,1,0,1,14,2,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
loris karius,Newcastle Utd,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,premier-league
michael keane,Everton,3,3,1,14.3,7,3,5,5,4,1,18,1,2023-2024,premier-league
thilo kehrer,West Ham,0,1,0,,1,1,0,2,2,0,0,0,2023-2024,premier-league
caoimhín kelleher,Liverpool,0,0,0,,0,0,0,0,0,0,4,1,2023-2024,premier-league
lloyd kelly,Bournemouth,10,9,5,56.0,24,19,13,22,12,10,67,0,2023-2024,premier-league
omari kellyman,Aston Villa,0,1,0,50.0,1,0,0,0,0,0,0,0,2023-2024,premier-league
milos kerkez,Bournemouth,31,13,3,71.4,47,26,20,31,11,20,60,2,2023-2024,premier-league
kaine kesler-hayden,Aston Villa,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
max kilman,Wolves,40,6,1,75.0,47,21,39,64,37,27,182,4,2023-2024,premier-league
jakub kiwior,Arsenal,11,8,1,73.7,20,12,8,11,3,8,28,1,2023-2024,premier-league
justin kluivert,Bournemouth,5,12,11,26.7,28,14,8,16,1,15,11,0,2023-2024,premier-league
luca koleosho,Burnley,2,5,0,20.0,7,4,2,13,0,13,0,0,2023-2024,premier-league
ibrahima konaté,Liverpool,22,13,1,75.0,36,22,20,18,12,6,51,1,2023-2024,premier-league
ezri konsa,Aston Villa,28,23,3,85.2,54,32,28,36,20,16,73,3,2023-2024,premier-league
cheikhou kouyaté,Nott'ham Forest,3,3,2,25.0,8,5,2,4,1,3,10,0,2023-2024,premier-league
mateo kovačić,Manchester City,16,15,5,64.3,36,25,10,23,1,22,10,0,2023-2024,premier-league
emil krafth,Newcastle Utd,10,7,4,48.0,21,14,9,8,3,5,21,0,2023-2024,premier-league
mohammed kudus,West Ham,27,27,11,50.0,65,47,11,25,0,25,9,1,2023-2024,premier-league
dejan kulusevski,Tottenham,19,20,23,37.3,62,33,18,24,1,23,2,1,2023-2024,premier-league
adam lallana,Brighton,4,4,0,0.0,8,3,3,2,1,1,1,0,2023-2024,premier-league
tariq lamptey,Brighton,14,5,2,59.1,21,14,6,7,3,4,6,0,2023-2024,premier-league
aymeric laporte,Manchester City,0,0,0,,0,0,0,1,1,0,1,0,2023-2024,premier-league
yasser larouci,Sheffield Utd,10,5,2,71.4,17,9,7,6,1,5,20,1,2023-2024,premier-league
jamaal lascelles,Newcastle Utd,7,7,0,54.5,14,9,5,17,12,5,42,0,2023-2024,premier-league
roméo lavia,Chelsea,0,1,0,,1,0,0,0,0,0,1,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
mario lemina,Wolves,46,33,11,53.2,90,58,41,36,9,27,64,0,2023-2024,premier-league
clément lenglet,Aston Villa,7,5,1,53.8,13,9,7,19,11,8,47,1,2023-2024,premier-league
bernd leno,Fulham,0,0,0,,0,0,0,0,0,0,14,1,2023-2024,premier-league
jefferson lerma,Crystal Palace,15,23,4,47.5,42,25,36,31,12,19,72,0,2023-2024,premier-league
rico lewis,Manchester City,4,4,2,42.9,10,7,4,7,1,6,6,0,2023-2024,premier-league
keane lewis-potter,Brentford,5,11,1,46.7,17,7,7,10,2,8,23,0,2023-2024,premier-league
victor lindelöf,Manchester Utd,8,7,0,38.5,15,10,12,18,9,9,40,1,2023-2024,premier-league
valentino livramento,Newcastle Utd,15,6,2,47.6,23,13,25,16,7,9,41,1,2023-2024,premier-league
giovani lo celso,Tottenham,10,8,4,64.3,22,13,5,4,1,3,2,0,2023-2024,premier-league
tom lockyer,Luton Town,17,6,2,68.2,25,16,23,23,13,10,68,0,2023-2024,premier-league
sean longstaff,Newcastle Utd,17,29,8,38.1,54,30,17,43,7,36,23,0,2023-2024,premier-league
max lowe,Sheffield Utd,13,5,3,53.3,21,10,5,10,4,6,15,0,2023-2024,premier-league
douglas luiz,Aston Villa,21,27,10,47.2,58,38,23,32,8,24,18,2,2023-2024,premier-league
saša lukić,Fulham,9,17,7,46.2,33,19,16,18,5,13,19,1,2023-2024,premier-league
ian maatsen,Chelsea,1,1,1,0.0,3,2,3,4,0,4,10,0,2023-2024,premier-league
alexis mac allister,Liverpool,35,50,14,47.2,99,55,35,65,8,57,25,1,2023-2024,premier-league
james maddison,Tottenham,5,18,10,51.7,33,19,13,15,3,12,10,1,2023-2024,premier-league
noni madueke,Chelsea,8,4,4,32.4,16,10,4,11,0,11,14,0,2023-2024,premier-league
gabriel magalhães,Arsenal,24,22,2,77.3,48,28,31,44,33,11,100,1,2023-2024,premier-league
harry maguire,Manchester Utd,14,10,0,54.5,24,17,25,33,24,9,83,1,2023-2024,premier-league
kobbie mainoo,Manchester Utd,20,16,11,46.7,47,27,22,20,12,8,30,1,2023-2024,premier-league
orel mangala,Nott'ham Forest,16,10,1,48.3,27,13,26,12,6,6,32,0,2023-2024,premier-league
benson manuel,Burnley,2,1,0,,3,2,0,1,0,1,0,0,2023-2024,premier-league
solly march,Brighton,9,7,3,57.1,19,14,11,5,0,5,8,0,2023-2024,premier-league
anthony martial,Manchester Utd,1,1,2,100.0,4,1,0,4,0,4,3,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
gabriel martinelli,Arsenal,9,12,9,40.6,30,24,5,23,1,22,9,1,2023-2024,premier-league
emiliano martínez,Aston Villa,0,0,0,,0,0,0,0,0,0,12,3,2023-2024,premier-league
lisandro martínez,Manchester Utd,8,4,0,41.7,12,8,5,10,8,2,26,0,2023-2024,premier-league
han-noah massengo,Burnley,1,0,0,,1,1,0,1,0,1,0,0,2023-2024,premier-league
pape matar sarr,Tottenham,11,17,6,41.7,34,24,31,21,5,16,28,1,2023-2024,premier-league
jean-philippe mateta,Crystal Palace,4,11,7,60.0,22,15,4,13,4,9,14,0,2023-2024,premier-league
joël matip,Liverpool,7,4,1,66.7,12,6,9,16,12,4,43,0,2023-2024,premier-league
alex matos,Chelsea,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
remi matthews,Crystal Palace,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,premier-league
neal maupay,Brentford,4,5,1,23.1,10,7,2,11,0,11,3,0,2023-2024,premier-league
neal maupay,Everton,0,0,0,0.0,0,0,0,2,0,2,1,0,2023-2024,premier-league
konstantinos mavropanos,West Ham,17,9,2,81.0,28,16,23,21,13,8,79,3,2023-2024,premier-league
bryan mbeumo,Brentford,6,6,3,26.3,15,10,7,26,2,24,13,0,2023-2024,premier-league
james mcatee,Sheffield Utd,9,13,10,39.4,32,21,11,20,0,20,18,0,2023-2024,premier-league
james mcatee,Manchester City,0,0,0,,0,0,0,1,0,1,0,0,2023-2024,premier-league
oliver mcburnie,Sheffield Utd,4,7,6,41.7,17,7,5,18,2,16,28,0,2023-2024,premier-league
james mcconnell,Liverpool,0,0,0,,0,0,1,1,0,1,0,0,2023-2024,premier-league
john mcginn,Aston Villa,18,34,7,41.6,59,35,21,33,4,29,21,0,2023-2024,premier-league
scott mckenna,Nott'ham Forest,3,1,0,66.7,4,0,5,6,4,2,27,0,2023-2024,premier-league
dwight mcneil,Everton,16,14,14,43.6,44,27,22,44,7,37,37,0,2023-2024,premier-league
scott mctominay,Manchester Utd,23,24,2,66.7,49,25,14,34,12,22,54,0,2023-2024,premier-league
ben mee,Brentford,12,12,2,77.3,26,15,13,21,13,8,63,1,2023-2024,premier-league
hannibal mejbri,Manchester Utd,1,2,0,33.3,3,3,0,1,1,0,0,0,2023-2024,premier-league
teden mengi,Luton Town,33,20,1,63.3,54,22,57,39,27,12,140,1,2023-2024,premier-league
chris mepham,Bournemouth,9,3,0,64.3,12,11,7,13,6,7,30,1,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
lewis miley,Newcastle Utd,6,20,7,46.9,33,21,8,20,3,17,18,2,2023-2024,premier-league
james milner,Brighton,9,10,1,64.3,20,14,8,9,0,9,16,0,2023-2024,premier-league
tyrone mings,Aston Villa,0,0,0,,0,0,1,0,0,0,1,0,2023-2024,premier-league
tyrick mitchell,Crystal Palace,75,21,9,71.7,105,60,26,63,10,53,104,0,2023-2024,premier-league
kaoru mitoma,Brighton,3,7,3,26.3,13,6,5,15,1,14,12,0,2023-2024,premier-league
aleksandar mitrović,Fulham,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
jakub moder,Brighton,9,5,5,50.0,19,10,2,8,2,6,12,0,2023-2024,premier-league
gonzalo montiel,Nott'ham Forest,12,8,2,55.2,22,19,9,8,3,5,31,1,2023-2024,premier-league
kieffer moore,Bournemouth,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
mikey moore,Tottenham,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,premier-league
álex moreno,Aston Villa,18,0,0,63.2,18,12,13,11,2,9,37,0,2023-2024,premier-league
carlton morris,Luton Town,4,6,5,60.0,15,8,1,24,5,19,53,0,2023-2024,premier-league
mason mount,Manchester Utd,6,10,6,37.5,22,14,6,6,1,5,3,0,2023-2024,premier-league
divin mubama,West Ham,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
mykhailo mudryk,Chelsea,9,7,5,31.3,21,12,9,14,1,13,9,0,2023-2024,premier-league
rodrigo muniz,Fulham,1,5,1,16.7,7,3,6,9,3,6,20,0,2023-2024,premier-league
daniel muñoz,Crystal Palace,31,14,10,50.0,55,35,24,29,7,22,47,0,2023-2024,premier-league
finley munroe,Aston Villa,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
arijanet muric,Burnley,1,0,0,100.0,1,1,0,0,0,0,10,4,2023-2024,premier-league
murillo,Nott'ham Forest,36,13,1,57.6,50,31,37,41,24,17,188,0,2023-2024,premier-league
alex murphy,Newcastle Utd,0,1,0,50.0,1,1,1,1,0,1,0,0,2023-2024,premier-league
jacob murphy,Newcastle Utd,8,4,8,46.2,20,10,6,17,0,17,16,0,2023-2024,premier-league
vitaliy mykolenko,Everton,46,21,2,62.1,69,38,36,36,11,25,92,0,2023-2024,premier-league
marvelous nakamba,Luton Town,24,14,2,57.1,40,24,11,23,6,17,11,1,2023-2024,premier-league
michael ndiweni,Newcastle Utd,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
reiss nelson,Arsenal,5,1,3,80.0,9,6,1,5,1,4,5,0,2023-2024,premier-league
zack nelson,Luton Town,1,0,0,,1,0,0,0,0,0,0,0,2023-2024,premier-league
neto,Bournemouth,0,0,0,,0,0,1,1,0,1,12,3,2023-2024,premier-league
pedro neto,Wolves,3,2,2,33.3,7,3,5,5,1,4,2,0,2023-2024,premier-league
moussa niakhate,Nott'ham Forest,33,9,0,80.0,42,25,14,19,12,7,51,0,2023-2024,premier-league
eddie nketiah,Arsenal,2,6,4,28.6,12,7,4,11,0,11,4,0,2023-2024,premier-league
christopher nkunku,Chelsea,0,4,1,50.0,5,4,2,4,1,3,4,0,2023-2024,premier-league
rhys norrington-davies,Sheffield Utd,1,0,0,0.0,1,1,1,2,0,2,2,0,2023-2024,premier-league
oliver norwood,Sheffield Utd,18,18,5,42.6,41,26,21,24,9,15,39,0,2023-2024,premier-league
matheus nunes,Wolves,3,0,0,33.3,3,1,6,0,0,0,1,0,2023-2024,premier-league
matheus nunes,Manchester City,1,7,2,31.3,10,4,1,7,1,6,8,1,2023-2024,premier-league
darwin núñez,Liverpool,2,10,10,47.8,22,12,3,18,6,12,9,0,2023-2024,premier-league
ethan nwaneri,Arsenal,0,0,0,,0,0,0,1,0,1,0,0,2023-2024,premier-league
christian nørgaard,Brentford,42,31,8,36.8,81,50,54,48,6,42,50,0,2023-2024,premier-league
mark o'mahony,Brighton,1,0,0,50.0,1,0,0,2,1,1,1,0,2023-2024,premier-league
dara o'shea,Burnley,22,14,3,42.3,39,20,35,41,30,11,158,2,2023-2024,premier-league
michael obafemi,Burnley,0,0,0,,0,0,0,1,0,1,0,0,2023-2024,premier-league
wilson odobert,Burnley,8,5,4,27.3,17,13,6,26,2,24,14,0,2023-2024,premier-league
odeluga offiah,Brighton,1,0,0,100.0,1,0,1,0,0,0,0,0,2023-2024,premier-league
chiedozie ogbene,Luton Town,10,7,0,54.5,17,10,7,14,3,11,34,2,2023-2024,premier-league
angelo ogbonna,West Ham,9,2,0,85.7,11,5,3,13,10,3,29,0,2023-2024,premier-league
michael olakigbe,Brentford,2,1,0,50.0,3,0,1,7,0,7,0,1,2023-2024,premier-league
michael olise,Crystal Palace,7,10,2,33.3,19,10,11,21,0,21,9,0,2023-2024,premier-league
robin olsen,Aston Villa,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,premier-league
andrew omobamidele,Nott'ham Forest,9,1,0,62.5,10,3,13,12,8,4,42,1,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
amadou onana,Everton,32,31,8,50.0,71,38,21,25,6,19,31,0,2023-2024,premier-league
andré onana,Manchester Utd,2,0,0,100.0,2,0,0,0,0,0,11,2,2023-2024,premier-league
ryan one,Sheffield Utd,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
tyler onyango,Everton,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
fred onyedinma,Luton Town,7,3,0,41.7,10,6,1,3,0,3,13,0,2023-2024,premier-league
frank onyeka,Brentford,9,23,5,55.2,37,24,23,15,7,8,17,0,2023-2024,premier-league
divock origi,Nott'ham Forest,5,0,1,,6,4,2,6,0,6,4,0,2023-2024,premier-league
stefan ortega,Manchester City,0,0,0,,0,0,0,0,0,0,2,1,2023-2024,premier-league
ben osborn,Sheffield Utd,11,9,2,47.1,22,9,8,18,2,16,30,0,2023-2024,premier-league
gabriel osho,Luton Town,21,19,1,59.3,41,22,31,37,20,17,92,0,2023-2024,premier-league
william osula,Sheffield Utd,1,0,1,50.0,2,2,2,3,1,2,9,0,2023-2024,premier-league
dango ouattara,Bournemouth,22,11,12,55.9,45,27,22,18,3,15,35,0,2023-2024,premier-league
david ozoh,Crystal Palace,3,6,1,83.3,10,6,0,2,0,2,2,0,2023-2024,premier-league
joão palhinha,Fulham,80,60,12,67.8,152,75,46,57,9,48,58,0,2023-2024,premier-league
cole palmer,Chelsea,9,6,8,42.1,23,12,20,20,2,18,13,2,2023-2024,premier-league
cole palmer,Manchester City,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
emerson palmieri,West Ham,48,42,16,63.3,106,68,43,47,15,32,96,0,2023-2024,premier-league
lucas paquetá,West Ham,38,26,7,48.1,71,48,21,28,1,27,28,2,2023-2024,premier-league
ben parkinson,Newcastle Utd,0,0,0,,0,0,0,1,0,1,1,0,2023-2024,premier-league
thomas partey,Arsenal,9,4,1,50.0,14,11,11,9,3,6,9,0,2023-2024,premier-league
nathan patterson,Everton,21,11,2,37.8,34,24,9,14,3,11,33,0,2023-2024,premier-league
myles peart-harris,Brentford,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,premier-league
sydie peck,Sheffield Utd,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
facundo pellistri,Manchester Utd,4,1,0,33.3,5,3,1,7,1,6,5,0,2023-2024,premier-league
andreas pereira,Fulham,4,12,9,26.8,25,12,4,16,2,14,12,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
ivan perišić,Tottenham,1,1,1,60.0,3,2,2,1,0,1,1,0,2023-2024,premier-league
đorđe petrović,Chelsea,0,0,0,,0,0,0,0,0,0,12,3,2023-2024,premier-league
kalvin phillips,West Ham,2,8,1,55.6,11,6,4,4,1,3,2,1,2023-2024,premier-league
kalvin phillips,Manchester City,1,1,1,,3,3,2,0,0,0,2,0,2023-2024,premier-league
jaden philogene bidace,Aston Villa,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
jordan pickford,Everton,1,0,0,100.0,1,0,0,3,0,3,19,1,2023-2024,premier-league
ethan pinnock,Brentford,22,13,0,45.0,35,23,43,40,24,16,170,3,2023-2024,premier-league
nick pope,Newcastle Utd,0,0,0,0.0,0,0,0,0,0,0,7,2,2023-2024,premier-league
pedro porro,Tottenham,43,34,14,51.7,91,63,34,63,18,45,102,3,2023-2024,premier-league
jarell quansah,Liverpool,17,7,1,70.0,25,22,17,16,8,8,39,1,2023-2024,premier-league
ionuț radu,Bournemouth,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
jesurun rak sakyi,Crystal Palace,3,1,0,66.7,4,1,3,2,0,2,1,0,2023-2024,premier-league
aaron ramsdale,Arsenal,0,0,0,,0,0,0,0,0,0,3,2,2023-2024,premier-league
aaron ramsey,Burnley,7,5,5,50.0,17,14,1,11,2,9,10,0,2023-2024,premier-league
jacob ramsey,Aston Villa,7,6,3,33.3,16,8,3,15,2,13,8,0,2023-2024,premier-league
marcus rashford,Manchester Utd,9,4,6,34.6,19,12,4,15,1,14,21,0,2023-2024,premier-league
david raya,Arsenal,1,0,0,100.0,1,1,0,0,0,0,8,5,2023-2024,premier-league
tim ream,Fulham,13,5,2,50.0,20,9,25,23,15,8,61,2,2023-2024,premier-league
nathan redmond,Burnley,0,0,2,25.0,2,1,0,1,0,1,3,0,2023-2024,premier-league
harrison reed,Fulham,9,17,3,41.9,29,18,11,19,9,10,24,0,2023-2024,premier-league
sergio reguilón,Manchester Utd,6,2,5,47.1,13,8,5,10,0,10,7,0,2023-2024,premier-league
sergio reguilón,Brentford,26,18,1,60.0,45,20,16,23,6,17,41,1,2023-2024,premier-league
gio reyna,Nott'ham Forest,4,0,3,50.0,7,3,2,3,0,3,0,0,2023-2024,premier-league
rodrigo ribeiro,Nott'ham Forest,0,0,0,0.0,0,0,1,1,0,1,0,0,2023-2024,premier-league
declan rice,Arsenal,37,38,8,56.1,83,51,44,37,11,26,52,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
chris richards,Crystal Palace,21,22,3,66.7,46,28,27,32,12,20,109,0,2023-2024,premier-league
richarlison,Tottenham,4,8,4,20.0,16,11,8,32,6,26,23,0,2023-2024,premier-league
jaïro riedewald,Crystal Palace,2,4,3,50.0,9,3,2,0,0,0,2,0,2023-2024,premier-league
matt ritchie,Newcastle Utd,2,2,1,50.0,5,3,1,3,2,1,5,0,2023-2024,premier-league
connor roberts,Burnley,6,4,2,47.1,12,5,4,8,6,2,25,2,2023-2024,premier-league
andrew robertson,Liverpool,21,11,3,60.5,35,24,13,20,6,14,40,0,2023-2024,premier-league
antonee robinson,Fulham,60,26,7,47.3,93,58,80,56,8,48,117,3,2023-2024,premier-league
jack robinson,Sheffield Utd,29,14,0,64.1,43,28,33,49,33,16,132,2,2023-2024,premier-league
rodri,Manchester City,25,33,12,48.3,70,43,26,32,8,24,41,4,2023-2024,premier-league
jay rodriguez,Burnley,7,4,3,53.8,14,9,1,11,1,10,8,0,2023-2024,premier-league
mads roerslev,Brentford,34,9,5,50.0,48,31,19,15,3,12,71,0,2023-2024,premier-league
morgan rogers,Aston Villa,3,2,3,18.2,8,1,3,11,0,11,11,0,2023-2024,premier-league
cristian romero,Tottenham,35,25,6,72.7,66,40,44,46,22,24,106,1,2023-2024,premier-league
joe rothwell,Bournemouth,4,2,1,25.0,7,2,3,4,2,2,2,0,2023-2024,premier-league
pelly ruddock mpanzu,Luton Town,6,6,1,55.6,13,5,9,15,7,8,16,3,2023-2024,premier-league
josé sá,Wolves,0,0,0,0.0,0,0,0,3,0,3,21,5,2023-2024,premier-league
dominic sadi,Bournemouth,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
bukayo saka,Arsenal,22,24,20,44.1,66,35,15,43,2,41,24,1,2023-2024,premier-league
mohamed salah,Liverpool,1,8,8,28.6,17,11,2,19,1,18,1,0,2023-2024,premier-league
william saliba,Arsenal,28,12,1,74.1,41,26,29,32,17,15,81,3,2023-2024,premier-league
albert sambi lokonga,Luton Town,14,12,3,70.8,29,18,11,23,13,10,14,0,2023-2024,premier-league
davinson sánchez,Tottenham,0,0,0,,0,0,1,3,2,1,2,0,2023-2024,premier-league
robert sánchez,Chelsea,0,0,0,,0,0,0,0,0,0,11,3,2023-2024,premier-league
jadon sancho,Manchester Utd,1,0,0,33.3,1,0,1,1,0,1,0,0,2023-2024,premier-league
ibrahim sangaré,Nott'ham Forest,25,13,4,41.4,42,23,16,24,7,17,21,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
andrey santos,Nott'ham Forest,0,0,0,,0,0,0,1,0,1,0,0,2023-2024,premier-league
pablo sarabia,Wolves,8,8,4,33.3,20,13,10,17,1,16,9,0,2023-2024,premier-league
dane scarlett,Tottenham,0,0,1,0.0,1,1,0,0,0,0,0,0,2023-2024,premier-league
kevin schade,Brentford,1,2,0,0.0,3,1,1,2,0,2,4,0,2023-2024,premier-league
fabian schär,Newcastle Utd,27,13,2,45.0,42,24,36,50,38,12,133,1,2023-2024,premier-league
jeffrey schlupp,Crystal Palace,14,16,8,50.0,38,24,8,13,2,11,24,0,2023-2024,premier-league
alex scott,Bournemouth,8,10,6,42.9,24,15,12,14,4,10,18,2,2023-2024,premier-league
matz sels,Nott'ham Forest,0,0,0,,0,0,0,0,0,0,11,1,2023-2024,premier-league
nélson semedo,Wolves,52,19,8,59.4,79,48,36,44,8,36,85,1,2023-2024,premier-league
antoine semenyo,Bournemouth,7,9,8,33.3,24,17,6,39,2,37,21,0,2023-2024,premier-league
marcos senesi,Bournemouth,28,23,4,42.9,55,32,35,50,23,27,109,1,2023-2024,premier-league
luke shaw,Manchester Utd,7,3,1,60.0,11,8,6,18,11,7,39,0,2023-2024,premier-league
james shea,Luton Town,0,0,0,,0,0,0,0,0,0,2,0,2023-2024,premier-league
bernardo silva,Manchester City,13,25,13,43.9,51,23,17,32,4,28,15,1,2023-2024,premier-league
fábio silva,Wolves,3,4,0,66.7,7,4,2,1,0,1,0,0,2023-2024,premier-league
thiago silva,Chelsea,22,6,1,58.8,29,15,26,33,24,9,153,4,2023-2024,premier-league
luis sinisterra,Bournemouth,9,10,4,56.3,23,12,8,18,0,18,4,0,2023-2024,premier-league
oliver skipp,Tottenham,9,6,3,61.1,18,12,3,12,1,11,9,0,2023-2024,premier-league
adam smith,Bournemouth,18,11,8,48.7,37,23,21,28,11,17,62,0,2023-2024,premier-league
emile smith rowe,Arsenal,2,2,0,50.0,4,1,3,3,1,2,1,0,2023-2024,premier-league
cédric soares,Arsenal,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
dominic solanke,Bournemouth,3,13,7,34.5,23,11,7,24,5,19,43,0,2023-2024,premier-league
manor solomon,Tottenham,1,1,1,50.0,3,3,3,4,0,4,2,0,2023-2024,premier-league
tomáš souček,West Ham,24,26,3,44.7,53,35,37,55,28,27,109,0,2023-2024,premier-league
vinicius souza,Sheffield Utd,59,51,15,55.4,125,76,32,57,17,40,75,1,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
jason steele,Brighton,0,0,0,0.0,0,0,0,0,0,0,8,1,2023-2024,premier-league
raheem sterling,Chelsea,7,8,6,46.2,21,10,13,13,0,13,9,1,2023-2024,premier-league
john stones,Manchester City,1,0,1,0.0,2,1,10,11,7,4,21,0,2023-2024,premier-league
thomas strakosha,Brentford,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
dominik szoboszlai,Liverpool,12,12,8,32.0,32,19,15,37,2,35,16,1,2023-2024,premier-league
matt targett,Newcastle Utd,1,1,0,100.0,2,0,0,1,0,1,2,0,2023-2024,premier-league
james tarkowski,Everton,46,14,1,56.3,61,42,56,82,56,26,191,2,2023-2024,premier-league
jimi tauriainen,Chelsea,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
nuno tavares,Nott'ham Forest,9,1,1,88.9,11,7,1,6,0,6,21,0,2023-2024,premier-league
marcus tavernier,Bournemouth,25,22,6,54.2,53,34,5,31,3,28,23,0,2023-2024,premier-league
charlie taylor,Burnley,19,14,2,48.6,35,20,19,27,11,16,78,0,2023-2024,premier-league
kenny tete,Fulham,19,6,2,57.9,27,17,16,10,3,7,35,0,2023-2024,premier-league
luke thomas,Sheffield Utd,13,6,1,57.1,20,9,10,23,5,18,27,0,2023-2024,premier-league
youri tielemans,Aston Villa,17,18,6,40.0,41,20,15,23,3,20,9,0,2023-2024,premier-league
jurriën timber,Arsenal,1,1,0,,2,2,0,1,0,1,1,0,2023-2024,premier-league
harry toffolo,Nott'ham Forest,20,6,0,62.5,26,14,14,34,13,21,49,0,2023-2024,premier-league
takehiro tomiyasu,Arsenal,15,4,1,61.1,20,9,18,10,4,6,33,0,2023-2024,premier-league
james tomkins,Crystal Palace,0,0,0,,0,0,1,0,0,0,0,0,2023-2024,premier-league
sandro tonali,Newcastle Utd,4,2,1,33.3,7,7,2,3,0,3,4,0,2023-2024,premier-league
ivan toney,Brentford,2,7,6,42.9,15,5,10,5,1,4,18,0,2023-2024,premier-league
